Regex,Attempt Regex,Positive Strings,Negative Strings
(0(0*|1+0)*)|(1(1*|0+1)*),0*|1*|1+(0+1+)*|0+(1+0+)*,"[, 0, 00, 0010, 010, 0100, 01010, 0110, 1, 1001, 101, 10101, 1011, 11, 1101]","[01, 10]"
(a|b)(a|b)+aaa+,((a|b)*(a|b))aa(a)*,"[aaa, aaaa, aaaaa, aaaaaa, abaaa, baa, baaaa]",[]
0(0|1)*0,0*(1|0)*0*,"[, 00, 000, 0010, 01, 010, 0100, 0110, 10]",[]
(a|b)(a|b)+aaa+,(a|b)(a|b)(a|b)*(aaa(a)*)*,"[aa, aaa, aaaaaa, aaaaaaa, aaaaaaaa, aaaaaaaaaaa, aabaaaa, ab, abaaaaa, ba, baaaaaa]",[]
(ab|ba)*,((aa)|(bb)|(ab)|(ba))*,"[, aa, aaaa, ab, ba, bb]",[]
0*10*(10*10*)*,(0|1)*1(0|1)*,"[0010, 01, 010, 0100, 011, 1, 10, 110]",[]
(0|10*1)*,1*|(0|1)*,"[, 0, 00, 1, 11]",[]
0(0|1)*0,(0+(0|1)*0+)*,"[, 00, 000, 0000, 000000, 010]",[]
b*a*,(b|a)*,"[, a, b, bb]",[]
(a|baa)*,(baa*|a*)*,"[, a, aa, ba, baa, baaa, baabaa]",[]
(ab|ba)*,((ab)*(ba)*)*|abb*ba,"[, ab, ababba, abba, abbaabba, abbaba, abbba, abbbba, ba]",[]
(a*ba*b)*a*ba*,(a|(ab)*b)+(ba)*,"[a, aaba, aba, ababa, ababbba, abbba, b, ba, bba]",[]
(ab|ba)*,(ab|ba)*(aa|bb|ba|ab)*,"[, aa, ab, abaa, abaaaa, abab, ababaa, abba, abbb, baaa]",[]
b*a*,(a+)*b*a*,"[, aa, aaba, ab, aba, abaa, abba, ba]",[]
a+b,(a)*(b)*,"[, a, aab, ab, abb, b]",[]
a(a|b)a(a|b)*,a+(a|b)+a+(a|b)*,"[aaa, aaaa, aaaaa, aaab, aba, abaa]",[]
/#(/|a|b|##*(a|b))*##*/,(/#((a|b|/)*#*)*#/)*,"[, /###/, /##/, /#/##/, /#a###/, /#a##/, /#a##//#a##/, /#a#/, /#a#a##/, /#aa##/, /#b##/]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),(0(0*|(0*1+0+))*|1(1*|1*0+1+)*)?,"[, 0, 00, 000, 0000, 00010, 0010, 00100, 00110, 010, 1, 101, 11, 11001, 1101, 11011, 111, 11101]","[001, 110]"
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(0*)|(1*)|((0+1+)*(0+1+0+)*)|((1+0+)*(1+0+1+)*),"[, 0, 00, 0010, 001010, 01, 010, 0100, 010010, 0101, 01010, 010100, 01010010, 0101010, 010110, 0110, 011010, 1, 10, 1001, 100101, 101, 1010, 101001, 10101, 1010101, 101011, 10101101, 1011, 101101, 11, 1101, 110101]",[]
b*a*,(((a+)|b+a*))*,"[, a, aa, b, ba, baa, bba]",[]
a+b,(a+)*(b),"[aab, ab, b]",[]
a+b,a(a*b*)*b,"[aaabb, aab, aababb, aabb, aabbb, ab, abb]",[]
(ab|ba)*,(a*|b*)*(aa|ab|ba|bb)*,"[, a, aa, aaa, aaaa, aaaaa, aab, aba, abb, baa, bbaa]",[]
(a*ba*b)*a*ba*,(a*)+b+((a*)|(b+(a*)+b))+(a*),"[aabaa, aba, abaa, abaaa, abbaa, abbaaba, abbaba, abbba, abbbaba, b, baa, bbb]","[aaa, ababa]"
(0|1)(0|1)|(0|1)(0|1)(0|1),(0|1)(0|1)?(0|1)?,"[0, 00, 000, 001, 010, 1, 100]",[0000]
(ab|ba)*,((ab)|(ba))*(aa|ab|ba|bb)*,"[, aa, ab, abaa, abaaaa, abab, ababaa, abba, abbb, baaa]",[]
(a|b)(a|b)+aaa+,(ab|aa|ba|bb)*(aaa)*,"[, aaa, aaaaa, ab, abaaa, abaaaaaa, ababaaa, baaaa, bbaaa]",[]
(ab|ba)*,(ab|ba)*|(aa|ab|bb)*,"[, aa, aaaa, ab, abab, ba, bb]",[]
a+b,(a)*b,"[aab, ab, b]",[]
a+b,(a*b{1}),"[aab, ab, b]","[a, abb]"
(a*ba*b)*a*ba*,(a*(b|bbb)*)*,"[, a, aab, ab, abab, abb, abbb, b]",[]
(a*ba*b)*a*ba*,b|(bb*|a*|bab*)*,"[, a, aa, b, ba, bab, babb, bb, bbb, bbbb]",[]
(a|b)(a|b)+aaa+,"[ab]{2,}","[ab, bb]","[b, cb]"
((a|b)a*ba)*(((a|b)a*b)?),((a|b)(a|bb|ba(a|b))*(b|ba))?,"[, aaab, aab, aaba, aabaab, ab, abaab, ababb, abbb, bab]",[]
001|1010|110,(0|1)*(01)*(0|1)*,"[, 00, 00010, 001, 0010, 00100, 001010, 0011, 010, 1010]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),((10*)*1+)*|((01*)*0+)*,"[, 0, 00, 010, 0100, 010010, 01010, 0110, 1, 1001, 101, 10101, 1011, 101101, 11]","[01, 10]"
(a|b)(a|b)+aaa+,(a*|b*)+(a*|b*)+aaa+,"[aaa, aaaa, aaaaa, aaaaaa, abaaa, abbaaa, baaaa, bbaaaa]",[]
a(a|b)a(a|b)*,a(a|b)(a|b)*,"[aa, aaa, aaaa, aab, ab, aba]",[]
(ab|ba)*,((ab)*(a|b)(a|b)|(ba)*(a|b)(a|b))*,"[, aa, abaa, abaaabaa, abab, ababaa, abba, baaa, baab, baba, babaaa]",[]
(a|b)(a|b)+aaa+,(a*b*)*a*a*a,"[a, aaa, aaaa, aabaaa, abaa, abaaa, abaaaa, ababaaa, abbaaa, baaa]",[]
(a|b)(a|b)+aaa+,(a|b)+(a|b)*aaa,"[aaaa, aaaaa, aaaaaa, abaaa, baaa, baaaa]",[]
(a*ba*b)*a*ba*,((a|b)*|(a|bb)*)*b((a|bb)*|(a|b)*),"[aaba, ab, aba, abaa, abb, abbb, b, ba, bba, bbba]",[]
(ab|ba)*,(ab|ba)*(ab|ba|aa|ab)*,"[, ab, abaa, abab, ababab, abba, baab]",[]
/#(/|a|b|##*(a|b))*##*/,(/#((a|b|/)#*)*#/)*,"[, /##/, /#/##/, /#a###/, /#a##/, /#a##//#a##/, /#a#/, /#a#a##/, /#b##/]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,0*(01*0*)*|1*(10*1*)*,"[, 0, 000, 00010, 001, 0010, 00100, 0010010, 00110, 010, 1, 101, 110, 11001, 1101, 11011, 1101101, 111, 11101]",[]
(ab|ba)*,(a|b)*(a|b)*,"[, a, aa, aaa, ab, ba]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),(0?)|1|(0(0|1)*0)|(1(0|1)*1),"[, 0, 00, 000, 0000, 010, 1, 1001, 101, 11, 111]",[]
(a|baa)*,(a|b|baa+)*,"[, a, aa, b, ba, baa, baaa]",[]
(ab|ba)*,(ab|ba|aabb|bbaa)*(aa|ab|ba|bb)*,"[, aa, aabbaa, ab, abaa, abaaaa, abab, ababaa, abba, abbb, baaa, bbaaaa]",[]
a+b,[a]*b,"[aab, ab, b]",[]
0*10*(10*10*)*,(0*10*)*0*10*,"[0010010, 010, 0100010, 01001, 010010, 0100100, 010010010, 01010, 1, 10010]",[]
0(0|1)*0,0*|0(0*1*)*0,"[, 0, 00, 000, 00010, 0010, 001010, 00110, 010]",[]
(a|b)(a|b)+aaa+,[ab]*a{3},"[aaa, aaaa, baaa, baaaa, bbaaa]","[baa, caaa]"
b*a*,((a*)|(b+a*))*,"[, a, aa, b, ba, baa, bba]",[]
(a|b)*baa(a|b)*b,(a*|b*|baa)+b+,"[aab, ab, abb, b, baab, bb, bbb]",[a]
(0|1)(0|1)|(0|1)(0|1)(0|1),[01]*[10]*,"[, 0, 00, 1, 10, 100, 11, 110]","[12, 20]"
b*a*,((a)+|b+a*)*,"[, a, aa, b, ba, baa, bba]",[]
(a|b)*(bab)(a|b)*,(a|b|bab)*(bab)*,"[, a, aabab, abab, ababbab, bab, babbab, bbab]",[]
a+b,(a*)(b{1}),"[aab, ab, b]","[a, abb]"
(a|b)(a|b)+aaa+,(aa|ab|ba|bb)*(a|b)*(aaa),"[aaa, aaaa, aaaaa, aaaaaa, aaaaaaa, aaaaaaaa, aabaaa, abaaaa, baaaaa, bbaaaa]",[]
0*10*(10*10*)*,(0|1)*,"[, 0, 00, 1]",[]
(a|b)(a|b)+aaa+,((a|b)|(b|a))(a|b)*(a)(a)(a)(a*),"[aaaa, aaaaa, aaaaaa, aaaaaaa, abaaaa, baaa, baaaaa]",[]
b*a*,aa*|(a?|b)*(a|b?)*,"[, a, aa, aaa, ab, abb, ba]",[]
a+b,a(a|b)*b,"[aaab, aab, ab, abb]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(1|0|(1+(0*1*)*1+)*|(0+(1*0*)*0+)*)*,"[, 0, 00, 000, 00100, 010, 0100, 01000, 01000100, 010100, 011, 01100, 1, 100, 10011, 101, 101011, 1011, 10111, 10111011, 11, 11011, 111]",[]
(a|b)(a|b)+aaa+,(a|b)(a|b)*(aaa)(a)*,"[aaaa, aaaaa, aaaaaa, aaaaaaa, abaaaa, baaa, baaaaa]",[]
(ab|ba)*,(ab|ba)*|(aa|bb)*,"[, aa, aaaa, ab, abab, ba, bb]",[]
(a*ba*b)*a*ba*,a*b+(a*|(b(a*)b))+a*,"[aabaa, aba, abaa, abaaa, abbaa, abbaaba, abbaba, abbba, b, baa, bbb]",[aaa]
(ab|ba)*,(aa|bb)|(ab|ba)*,"[, aa, ab, abab, ba, bb]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),(((0+1*)*0+)*|((1+0*)*1+)*)*,"[, 0, 00, 0010, 01, 010, 0100, 010010, 01010, 0110, 1, 10, 1001, 101, 10101, 1011, 101101, 11, 1101]",[]
b*a*,((a+)|a*b+a*)*,"[, a, aa, aaba, ab, aba, abaa, abba, ba]",[]
0*10*(10*10*)*,0*(11)*1(0|1)*,"[001110, 010, 0111, 01110, 011100, 01111, 0111110, 1, 1110]",[]
(a|b)(a|b)+aaa+,"(a|b)*a{3,}","[aaa, aaaa, aaaaa, baaa]",[]
(ab|ba)*,(ab)*(aa|ab|ba|bb)*,"[, aa, ab, abaa, abaaaa, abab, ababaa, abba, abbb]",[]
(a|b)(a|b)+aaa+,[ba]*aaa,"[aaa, aaaa, aaaaa, baaa]",[caaa]
(a|(b*bb))*,(a|b)*bb(a|b?)*|a*,"[, a, aa, aabba, abb, abba, abbaa, abbb, abbbb, bb, bba, bbba]",[]
b*a*,(a*)(b*)(a*),"[, aa, aaba, ab, aba, abaa, abba, ba]",[]
0*(10*1)*0*,(0*10*10*)*|0*,"[, 0, 00, 001010, 010010, 0101, 01010, 010100, 0101001010, 0110, 1010]",[]
(0|1)(0|1)*,(0|1)*,"[, 0, 00, 1]",[]
(a*ba*b)*a*ba*,(a|(ab)*b)*(ba)*,"[, a, aaba, aba, ababa, ababbba, abbba, ba, bba]",[]
b*a*b*|(a*bb+a*)*,(b|aa*bb)*((aa*(b?))?),"[, aaabbaab, aab, aabbaab, abbaab, b, baa, baaab, baab, baabb, bab, bbaab]",[baabaab]
(a*ba*b)*a*ba*,((a*|a*ba*(ba*ba*)*a*)|b),"[, a, aa, aabababaa, abaa, abaababaa, ababaabaa, abababa, abababaa, abababaaa, abababababaa, ababbaa, abbabaa, b, bababaa]",[]
(a|(b*bb))*,(a|b*b)*,"[, a, aa, b, bb, bbb]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,((01*0*)|(10*1*))*,"[, 00, 01, 010, 0100, 010010, 0110, 10, 1001, 101, 1011, 11]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),1*(0+1+)*|0*(1+0+)*,"[, 0, 00, 0010, 01, 010, 0100, 01010, 0110, 1, 10, 1001, 101, 10101, 1011, 11, 1101]",[]
0*10*(10*10*)*,(0*(10*1)*0*10*)*,"[, 0010, 00101010, 01001010, 01010010, 010101, 0101010, 01010100, 01010100101010, 010110, 0101101010, 011010, 101010]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(0*1*(01)*0*1*(10)*0*1*)*,"[, 00101011001, 001011001, 01010011001, 010101001, 01010101, 010101011001, 010101100, 01010110001, 0101011001, 01010110010101011001, 01010110011, 010101101, 010101101001, 01010111001, 01011001, 010111001, 01101011001, 101011001]",[]
(a|baa)*,"(a*(b*a{2,})*)*","[, a, aaa, aabaa, abaa, abaaabaa, abaabaa, abbaa, baa]",[aba]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,((01)*(0|1)+(10)*)*,"[, 010, 010010, 01010, 0101001010, 0101010, 0110, 01110]",[]
(ab|ba)*,(ab|aabb|ba)*,"[, aabb, ab, abab, ba]",[]
(ab|ba)*,(aa|ab|bb|ba)*,"[, aa, aaaa, ab, ba, bb]",[]
0(0|1)*0,0*|0(1|0)*0|1*|1(1|0)*1?,"[, 0, 00, 000, 010, 0110, 1, 101, 11, 111, 1111]",[]
(a|b)*(bab)(a|b)*,(a|b)*,"[, a, aa, b]",[]
(a|b)(a|b)+aaa+,(a|b)(a|b)*(aa)(a)*,"[aaa, aaaa, aaaaa, aaaaaa, abaaa, baa, baaaa]",[]
(a|b)*(bab)(a|b)*,(a|b|bab)*(a|b|bab)*,"[, a, aa, aaa, ab, abab, ba, baba]",[]
001|1010|110,0*10*(10)*,"[001010, 010, 010010, 01010, 0101010, 0110, 1, 1010]",[]
(a|b)*(bab)(a|b)*,(a|b)*(bab)*(a|b)*,"[, aa, aababa, abab, ababa, ababaa, ababb, ababbaba, baba, bbaba]",[]
(a|(b*bb))*,(a*|bb*)*,"[, a, aa, b, bb, bbb]",[]
a(a|b)a(a|b)*,ab*|(a(a|b)a(a|b)*),"[a, aaa, aaaa, aaaaa, aaab, ab, aba, abaa, abb]",[]
(ab|ba)*,(ab|ba)*(aa|ab|ba|bb)*|(aabb|bbaa)*|(aa|ab|ba|bb)*,"[, aa, aaaa, aabb, aabbaabb, ab, abaa, abaaaa, abab, ababaa, abba, abbb, ba, baaa, bb, bbaa]",[]
(a|baa)*,a*(baa*|a*)*,"[, a, aa, aaa, aabaa, aba, abaa, abaaa, abaabaa, baa]",[]
(a|b)(a|b)+aaa+,(a|b)(a|b)*(aaa)a*,"[aaaa, aaaaa, aaaaaa, aaaaaaa, abaaaa, baaa, baaaaa]",[]
(0*10*10*)*|0*,(1|0|1)*,"[, 0, 1, 11]",[]
(a|b)(a|b)+aaa+,(a*b*)*aaa,"[aaa, aaaa, aabaaa, abaaa, ababaaa, abbaaa, baaa]",[]
((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b((a?)|(bb?)))*|((a|b)a*ba)*,"[, aaaba, aab, aaba, aabaaaba, aabb, aabbb, aabbbb, aba, baba]",[aabaa]
0(0|1)*0,(0+(1*0*1*)*0+)*,"[, 00, 0010, 001010, 0100, 010010, 01010, 010100, 0101001010, 010110, 01011010, 0110, 011010]","[0101, 1010]"
(b|(a*aa))*,(b*|ab)*aa(a|b)*|b*,"[, aa, aaa, abaaa, b, baa, baaa, baaaa, baab, bb, bbaaa]",[]
0(0|1)*0,0+(0*1*0*)*0+|1,"[00, 0000, 000100, 0010, 00100, 001000, 00100100, 001100, 0100, 1]",[]
(0|1)(0|1)*,(1|0)*,"[, 0, 1, 11]",[]
((a|b)a*ba)*(((a|b)a*b)?),((((a|b)(a*)ba)*)|((a|b)(a*)b))*,"[, aaab, aaaba, aab, aaba, aabaaaba, ab, aba, bab, baba]",[]
a+b,(a*b)*,"[, aab, ab, abab, b]",[]
0*10*(10*10*)*,0*((1)*1)*1(0|1)*,"[001110, 010, 0110, 0111, 01110, 011100, 01111, 011110, 0111110, 1, 1110]",[]
(0*10*10*)*|0*,0*(10*1)*0*(10*1*)*,"[, 00101, 001010101, 010010101, 01010, 010100101, 0101010, 010101001, 01010101, 010101011, 01010101101, 0101011, 0101101, 01011010101, 0110101, 1010101]",[]
(a|b)(a|b)+aaa+,(a|b)(a|b)+aa+,"[aaaa, aaaaa, abaa, baaa]",[aaa]
(a|baa)*,(a*|b*aa)*,"[, a, aa, baa, bbaa]",[]
(ab|ba)*,((aa)*|(bb)*)((aa)*|(bb)*)*|(ba|ab)(ab|ba)*|(aa)*|(bb)*,"[, aa, aaaa, aaaaaa, aabb, aabbbb, ab, abab, ba, baab, baabab, baba, bb, bbaa, bbbb, bbbbaa]",[]
(a|b)*(bab)(a|b)*,((a|b)*bab(a|b)*)*,"[, aababa, abab, ababa, ababaa, ababaababa, ababb, baba, bbaba]",[]
(a|(b*bb))*,(a*|b+)*,"[, a, aa, b, bb]",[]
((a|b)a*ba)*(((a|b)a*b)?),(((a|b)(a*))(b|ba))*,"[, aaab, aab, aaba, aabaab, ab, bab]",[]
(a|(b*bb))*,(a|b)*b*(a|b)*,"[, aa, aaba, ab, aba, abaa, abb, abba, ba, bba]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(0*1*0+)*|(1*0*1+)*,"[, 00, 0010, 01, 010, 0100, 010010, 0110, 10, 1001, 101, 1011, 101101, 11, 1101]",[]
(a|b)(a|b)+aaa+,"(a|b){1,}aaa","[aaaa, aaaaa, baaa]",[aaa]
/#(/|a|b|##*(a|b))*##*/,(/#(a|b)*#/)*,"[, /##/, /#a#/, /#a#//#a#/, /#aa#/, /#b#/]",[]
(ab|ba)*,((ab)|(ba))*(ab|ba|aa|bb)*,"[, ab, abaa, abab, ababab, abba, abbb, baab]",[]
0(0|1)*0,0*(0*1*0*)*0*,"[, 00, 0000, 000100, 0010, 00100, 001000, 00100100, 001100, 0100]",[]
(0|1)(0|1)|(0|1)(0|1)(0|1),[0-1][0-1][0-1]*[0-1]*,"[00, 000, 0000, 00000]","[0002, 0020, 0200, 2000]"
(a*ba*b)*a*ba*,(a|b)*b((a)|(bb))*,"[aaba, ab, aba, abaa, abbb, b, ba, bba]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(0*(11*00*)*)|(1*(00*11*)*),"[, 0, 0011, 001100, 0100, 0110, 01100, 011000, 011001100, 011100, 1, 100011, 1001, 10011, 100110011, 100111, 1011, 1100, 110011]",[]
(a|baa)*,a*(baa*)*,"[, a, aabaa, aba, abaa, abaaa, abaabaa, baa]",[]
(a|(b*bb))*,(a|ab|ba|bb*)*,"[, a, aa, ab, b, ba, bb, bbb]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,((1*(0+1+0+)*1*)(0*(1+0+1+)*0*))*|1*|0*,"[, 0, 00, 010101010, 1, 100101010, 10010101010, 101001010, 10100101010, 1010010101010, 1010100, 101010010, 10101001010, 101010100, 10101010010, 101010101, 1010101010, 10101010100, 10101010101010101010, 10101010110, 1010101011010, 101010110, 10101011010, 101011010, 10101101010, 101101010, 10110101010, 11, 1101010, 110101010, 11010101010]",[]
((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b(a?))*,"[, aaaba, aab, aaba, aabaaaba, aba, baba]",[aabaa]
(a*ba*b)*a*ba*,(a*(ba*b)*ba*)+,"[aababba, aba, abaabba, ababb, ababba, ababbaa, ababbaababba, ababbabba, abbba, b, babba]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(1|0|(1+(0*1*)*1+)|(0+(1*0*)*0+))*,"[, 0, 00, 000, 00100, 010, 0100, 01000, 010100, 011, 01100, 1, 100, 10011, 101, 101011, 1011, 10111, 11, 11011, 111]",[]
(ab|ba)*,((aa)*|(bb)*)(a|b)*,"[, a, aa, aaa, aaaa, aaaaa, aab, bba, bbbba]",[]
0(0|1)*0,(0(0*1*)*0)*,"[, 00, 000, 00010, 0010, 00100010, 001010, 00110, 010]",[]
(a|b)*baa(a|b)*b,(a*b*)*(baa+|b)+,"[aabbaa, ab, abaa, ababbaa, abb, abbaa, abbaaa, abbaabaa, abbbaa, b, baa, bbaa]",[abba]
(a|b)(a|b)+aaa+,((a|b)*(a|b))aaa(a)*,"[aaaa, aaaaa, aaaaaa, aaaaaaa, abaaaa, baaa, baaaaa]",[]
(ab|ba)*,(ab|ba)*(aa|bb|ab|ba)*,"[, aa, ab, abaa, abaaaa, abab, ababaa, abba, abbb, baaa]",[]
a+b,(a*b)+,"[aab, ab, abab, b]",[]
(0|1)(0|1)*,(0|1)|(0|1)*,"[, 0, 00, 1]",[]
(a*ba*b)*a*ba*,a*ba*(ba*b)*(a*b*)*,"[aabababab, abaab, abaababab, ababaabab, ababab, abababa, abababaab, abababab, ababababab, ababababb, abababb, abababbabab, ababbab, abbabab, b, bababab]",[]
(a|b)*baa(a|b)*b,(a|b)*(baa)(a|b)*,"[aabaaa, abaa, abaaa, abaaaa, abaab, baa, baaa, bbaaa]",[]
b*a*,(a|b*a*)+,"[, a, aa, b, ba, baa, bba]",[]
(a|b)(a|b)+aaa+,(a+|b+)*aa(a+),"[aaa, aaaa, aaaaa, baaa, bbaaa]",[]
(a|(b*bb))*,(a|b)*bb(a|bb)*|a*,"[, a, aa, aabba, abb, abba, abbaa, abbbb, bb, bba, bbba]",[]
(a|(b*bb))*,(a*(bb*)*)*,"[, a, aabb, ab, abb, abbabb, abbb, abbbb, bb]",[]
((a|b)a*ba)*(((a|b)a*b)?),((((a|b)a*b)|(((a|b)a*ba)*))*)?,"[, aaab, aaaba, aab, aaba, aabaaaba, aabaab, ab, aba, bab, baba]",[]
((a|b)a*ba)*(((a|b)a*b)?),((((a|b)a*b)+(a?))*)?,"[, aaaba, aab, aaba, aabaaaba, aabaaba, aba, baba]","[a, aabaa]"
a+b,a*b{1},"[aab, ab, b]","[a, abb]"
(a|(b*bb))*,((a|b)|bb|(a|b))*,"[, a, aa, b, bb]",[]
a+b,(a|b)*(a)*b,"[aaab, aab, ab, b, bab]",[]
(a*ba*b)*a*ba*,(a*)b+((a*)|(b(a*)b))*,"[aaba, ab, aba, abaa, abba, abbaab, abbab, abbb, b, ba]",[aa]
0(0|1)*0,0*|(0|1)*|0*,"[, 0, 00, 1]",[]
0(0|1)*0,0*|0(1|0)*0?,"[, 0, 00, 000, 01, 010, 0100, 0110]",[]
(a|b)(a|b)+aaa+,(a*b*)*|b+aaa,"[, a, aaa, aab, ab, abab, abb, b, baaa, bbaaa]",[]
(a|b)(a|b)+aaa+,(a|b)+aaa+,"[aaaa, aaaaa, baaa]",[aaa]
(a|b)(a|b)+aaa+,((a|b)*(aaa+)),"[aaa, aaaa, aaaaa, baaa]",[]
(a|(b*bb))*,(a|(b+(b)*))*,"[, a, aa, b, bb, bbb]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,0*(11*0*)*|1*(00*1*)*,"[, 0, 001, 00110, 010, 011, 0110, 01100, 0110110, 01110, 1, 100, 10001, 1001, 1001001, 10011, 101, 110, 11001]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,0*|1*|(1+0*1*)*|(0+1*0*)*,"[, 0, 00, 0010, 01, 010, 0100, 010010, 0110, 1, 10, 1001, 101, 1011, 101101, 11, 1101]",[]
(a|baa)*,a*((b+aa)*a*)*,"[, a, aa, aaaa, aabaaa, abaa, abaaa, abaaaa, abaaabaaa, abaabaaa, abbaaa, baaa]",[]
(a|b)(a|b)+aaa+,(a+|b+)+aaa+,"[aaaa, aaaaa, baaa, bbaaa]",[aaa]
(ab|ba)*,(ab|ba)*(aa|ab|ba|bb)*,"[, aa, ab, abaa, abaaaa, abab, ababaa, abba, abbb, baaa]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(0*1*)*0*|(1*0*)*1*,"[, 0, 00, 0010, 01, 010, 0100, 01010, 0110, 1, 10, 1001, 101, 10101, 1011, 11, 1101]",[]
a+b,(a)*(b),"[aab, ab, b]",[]
(a|baa)*,(((b*)(a)(a))*(a*))*,"[, a, aaa, baa, baaa, baaaa, baaabaaa, baabaaa, bbaaa]",[]
(a|b)(a|b)+aaa+,(aa*|ab*|ba*|bb*)*aaaa*,"[aaa, aaaa, aaaaa, aaaaaa, aaaaaaa, aaaaaaaa, abaaaa, abbaaaa, baaaa, baaaaa, baaaaaa, bbaaaa, bbbaaaa]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),0*|1*|0+(1+0+)*|1+(0+1+)*,"[, 0, 00, 0010, 010, 0100, 01010, 0110, 1, 1001, 101, 10101, 1011, 11, 1101]","[01, 10]"
a+b,((a*)b)*,"[, aab, ab, abab, b]",[]
(ab|ba)*,(ab|ba)*(a|b)*,"[, a, ab, aba, abaa, ababa, abb, baa]",[]
(ab|ba)*,(a(a|b)|b(a|b))*,"[, aa, aaaa, ab, ba, bb]",[]
(0|1)(0|1)|(0|1)(0|1)(0|1),[0-1][0-1][01]*[10]*,"[00, 000, 0000, 001, 0010, 00100, 0011, 00110]","[0012, 0020, 0210, 2010]"
001|1010|110,0*1*0*1*0*,"[, 0010, 001010, 0100, 010010, 0101, 01010, 010100, 010110, 0110, 011010, 1010]",[]
0*10*(10*10*)*,[0-1][0-1]*,"[0, 00, 000]","[02, 20]"
(0(0*|1+0)*)|(1(1*|0+1)*),((0+1*)*0+)*|((1+0*)*1+)*,"[, 0, 00, 0010, 010, 0100, 010010, 01010, 0110, 1, 1001, 101, 10101, 1011, 101101, 11, 1101]","[01, 10]"
(a|b)(a|b)+aaa+,(a|b)(a|b)*|aaa*,"[a, aa, aaa, aaaa, ab, b, ba]",[]
((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b(a?))*|((a|b)a*ba)*,"[, aaaba, aab, aaba, aabaaaba, aba, baba]",[aabaa]
0*10*(10*10*)*,(0|1(11)*)+,"[0, 00, 1, 111, 11111]",[]
(a|b)*baa(a|b)*b,[ab]*(baa)+[ab]*b[ab]*,"[abaabbb, baab, baabbb, bbaaabb, bbaabaabbb, bbaabb, bbaabba, bbaabbb, bbaabbbb, bbbaabbb]","[bbaabbc, bbaacbb, bbbb, cbaabbb]"
(a|baa)*,(((b)*(a)(a))*(a*))*,"[, a, aaa, baa, baaa, baaaa, baaabaaa, baabaaa, bbaaa]",[]
1?(01)*0?,((0|1)|(1|0))*,"[, 0, 00, 1]",[]
(a*ba*b)*a*ba*,a*(ba*(bb)*)(ba*(bb)*)*a*,"[aababbbabba, abaabbbabba, abababba, ababba, ababbbaa, ababbbaabba, ababbbabb, ababbbabba, ababbbabbaa, ababbbabbbabba, ababbbabbbba, ababbbbba, ababbbbbabba, abbbbabba, b, babbbabba]",[]
0*10*(10*10*)*,(0*(10*1)*0*10*)*|(0*10*10*),"[, 0010, 001010, 00101010, 010010, 01001010, 0101, 01010, 010100, 01010010, 010101, 0101010, 01010100, 01010100101010, 010110, 0101101010, 0110, 011010, 1010, 101010, 11]",[]
(0*10*10*)*|0*,0*(1+0*1+0*)*,"[, 0, 001010, 010010, 0101, 01010, 010100, 010101010, 010110, 0110, 011010, 1010]","[0010, 0100]"
(a*ba*b)*a*ba*,(b|a+|a*ba*(ba*ba*)*a*),"[a, aa, aabababaa, abaa, abaababaa, ababaabaa, abababa, abababaa, abababaaa, abababababaa, ababbaa, abbabaa, b, bababaa]",[]
(a|b)*baa(a|b)*b,(b*a*)*|baa|(b*a*)*|b|b*,"[, a, b, ba, baa, baba, bb, bba]",[]
((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*b)|((a|b)a*ba))*((a|b)a*b)?,"[, aaabaaab, aaabaab, aab, aabaaab, aabaab, aabaabaab, aabab, aabbab, abaaab, abaab, babaaab, babaab]",[]
a+b,(a|a*b),"[a, aab, ab, b]",[]
(a|(b*bb))*,(a|b+)*,"[, a, aa, b, bb]",[]
(a*ba*b)*a*ba*,(a)*b(a|(ba)*b)*,"[aaba, ab, aba, abaa, abb, abbab, abbabab, b, ba]",[]
a+b,(a|b)a*b,"[aaab, aab, ab, bab, bb]",[]
